1,Los Angeles,Los Angeles,"3,923,341",
2,San Diego,San Diego,"1,411,034",
3,San Jose,Santa Clara,"1,029,782",
4,San Francisco,San Francisco,"875,010",
5,Fresno,Fresno,"546,770",
6,Sacramento,Sacramento,"515,673",
7,Long Beach,Los Angeles,"467,730",
8,Oakland,Alameda,"435,514",
9,Bakersfield,Kern,"397,392",
10,Anaheim,Orange,"353,468",
11,Santa Ana,Orange,"331,369",
12,Riverside,Riverside,"324,302",
13,Stockton,San Joaquin,"320,876",
14,Chula Vista,San Diego,"274,449",
15,Irvine,Orange,"271,564",
16,Fremont,Alameda,"234,239",
17,Santa Clarita,Los Angeles,"221,572",
18,Modesto,Stanislaus,"219,294",
19,San Bernardino,San Bernardino,"216,291",
20,Fontana,San Bernardino,"213,944",
21,Moreno Valley,Riverside,"209,426",
22,Oxnard,Ventura,"204,675",
23,Glendale,Los Angeles,"203,834",
24,Huntington Beach,Orange,"196,874",
25,Ontario,San Bernardino,"182,004",
26,Elk Grove,Sacramento,"178,124",
27,Oceanside,San Diego,"176,754",
28,Rancho Cucamonga,San Bernardino,"175,131",
29,Garden Grove,Orange,"172,476",
30,Santa Rosa,Sonoma,"171,711",
31,Corona,Riverside,"169,454",
32,Lancaster,Los Angeles,"161,372",
33,Salinas,Monterey,"160,206",
34,Hayward,Alameda,"158,089",
35,Palmdale,Los Angeles,"156,074",
36,Sunnyvale,Santa Clara,"153,827",
37,Escondido,San Diego,"151,688",
38,Pomona,Los Angeles,"151,319",
39,Roseville,Placer,"146,875",
40,Pasadena,Los Angeles,"145,306",
41,Torrance,Los Angeles,"144,832",
42,Fullerton,Orange,"139,431",
43,Visalia,Tulare,"139,254",
44,Orange,Orange,"137,366",
45,Santa Clara,Santa Clara,"130,746",
46,Concord,Contra Costa,"129,273",
47,Victorville,San Bernardino,"127,170",
48,Thousand Oaks,Ventura,"125,426",
49,Simi Valley,Ventura,"124,468",
50,Clovis,Fresno,"121,834",
51,Fairfield,Solano,"118,005",
52,Vallejo,Solano,"117,846",
53,Berkeley,Alameda,"116,761",
54,El Monte,Los Angeles,"116,465",
55,Carlsbad,San Diego,"115,501",
56,Murrieta,Riverside,"115,172",
57,Antioch,Contra Costa,"112,848",
58,Costa Mesa,Orange,"112,780",
59,Temecula,Riverside,"112,771",
60,Chico,Butte,"111,490",
61,Downey,Los Angeles,"111,425",
62,Inglewood,Los Angeles,"110,159",
63,Richmond,Contra Costa,"110,130",
64,Daly City,San Mateo,"108,599",
65,Jurupa Valley,Riverside,"108,097",
66,Santa Maria,Santa Barbara,"107,445",
67,West Covina,Los Angeles,"105,593",
68,San Buenaventura,Ventura,"105,415",
69,Norwalk,Los Angeles,"105,393",
70,Burbank,Los Angeles,"103,969",
71,Vista,San Diego,"103,268",
72,El Cajon,San Diego,"103,243",
73,San Mateo,San Mateo,"103,045",
74,Rialto,San Bernardino,"102,567",
75,Menifee,Riverside,"99,686",
76,Tracy,San Joaquin,"98,601",
77,Vacaville,Solano,"98,041",
78,Compton,Los Angeles,"97,775",
79,South Gate,Los Angeles,"96,553",
80,San Marcos,San Diego,"96,302",
81,Hesperia,San Bernardino,"96,053",
82,Mission Viejo,Orange,"94,119",
83,Santa Barbara,Santa Barbara,"93,055",
84,Santa Monica,Los Angeles,"92,968",
85,Redding,Shasta,"91,715",
86,Carson,Los Angeles,"91,668",
87,Indio,Riverside,"91,621",
88,Westminster,Orange,"91,466",
89,Livermore,Alameda,"91,216",
90,Merced,Merced,"90,971",
91,Chino,San Bernardino,"88,184",
92,Citrus Heights,Sacramento,"87,811",
93,Manteca,San Joaquin,"87,319",
94,San Leandro,Alameda,"87,289",
95,Hawthorne,Los Angeles,"86,999",
96,Alhambra,Los Angeles,"86,258",
97,Whittier,Los Angeles,"86,196",
98,Newport Beach,Orange,"85,865",
99,Redwood City,San Mateo,"85,182",
100,Lake Forest,Orange,"84,538",
101,Hemet,Riverside,"84,525",
102,San Ramon,Contra Costa,"83,863",
103,Mountain View,Santa Clara,"82,814",
104,Chino Hills,San Bernardino,"82,661",
105,Folsom,Sacramento,"82,303",
106,Buena Park,Orange,"81,626",
107,Alameda,Alameda,"80,884",
108,Lakewood,Los Angeles,"80,218",
109,Tustin,Orange,"80,009",
110,Rancho Cordova,Sacramento,"79,662",
111,Napa,Napa,"79,397",
112,Perris,Riverside,"78,977",
113,Upland,San Bernardino,"78,513",
114,Pleasanton,Alameda,"78,371",
115,Bellflower,Los Angeles,"77,458",
116,Baldwin Park,Los Angeles,"75,935",
117,Milpitas,Santa Clara,"75,663",
118,Turlock,Stanislaus,"74,820",
119,Pittsburg,Contra Costa,"74,498",
120,Apple Valley,San Bernardino,"74,350",
121,Union City,Alameda,"72,779",
122,Walnut Creek,Contra Costa,"71,317",
123,Redlands,San Bernardino,"71,154",
124,Yuba City,Sutter,"70,776",
125,Rocklin,Placer,"70,469",
126,Lynwood,Los Angeles,"69,880",
127,Camarillo,Ventura,"69,708",
128,Davis,Yolo,"69,295",
129,Tulare,Tulare,"69,246",
130,Lodi,San Joaquin,"68,751",
131,Yorba Linda,Orange,"67,846",
132,Palo Alto,Santa Clara,"67,657",
133,Eastvale,Riverside,"67,626",
134,South San Francisco,San Mateo,"67,135",
135,Redondo Beach,Los Angeles,"66,484",
136,Madera,Madera,"66,172",
137,Brentwood,Contra Costa,"66,097",
138,Laguna Niguel,Orange,"65,168",
139,Lake Elsinore,Riverside,"64,762",
140,Dublin,Alameda,"64,695",
141,San Clemente,Orange,"64,065",
142,Pico Rivera,Los Angeles,"63,157",
143,Montebello,Los Angeles,"62,914",
144,La Habra,Orange,"62,808",
145,National City,San Diego,"62,749",
146,Encinitas,San Diego,"62,289",
147,Petaluma,Sonoma,"61,104",
148,Woodland,Yolo,"60,978",
149,Monterey Park,Los Angeles,"60,380",
150,Gardena,Los Angeles,"60,344",
151,Hanford,Kings,"59,981",
152,La Mesa,San Diego,"59,578",
153,Porterville,Tulare,"59,571",
154,San Rafael,Marin,"59,016",
155,Huntington Park,Los Angeles,"58,937",
156,Cupertino,Santa Clara,"58,656",
157,Arcadia,Los Angeles,"57,660",
158,Santee,San Diego,"56,800",
159,Diamond Bar,Los Angeles,"56,717",
160,Gilroy,Santa Clara,"56,599",
161,Santa Cruz,Santa Cruz,"56,156",
162,Yucaipa,San Bernardino,"55,634",
163,Paramount,Los Angeles,"55,200",
164,Highland,San Bernardino,"55,060",
165,Fountain Valley,Orange,"54,953",
166,Rosemead,Los Angeles,"54,229",
167,Colton,San Bernardino,"54,198",
168,Cathedral City,Riverside,"53,973",
169,West Sacramento,Yolo,"53,967",
170,Palm Desert,Riverside,"53,892",
171,Novato,Marin,"53,486",
172,Beaumont,Riverside,"52,686",
173,Glendora,Los Angeles,"51,540",
174,Watsonville,Santa Cruz,"51,366",
175,San Jacinto,Riverside,"51,269",
176,Placentia,Orange,"51,173",
177,Delano,Kern,"51,070",
178,Cerritos,Los Angeles,"50,048",
179,Aliso Viejo,Orange,"49,813",
180,Lincoln,Placer,"49,624",
181,Azusa,Los Angeles,"49,587",
182,Poway,San Diego,"48,936",
183,Ceres,Stanislaus,"48,901",
184,Newark,Alameda,"48,859",
185,Covina,Los Angeles,"48,833",
186,La Mirada,Los Angeles,"48,631",
187,Cypress,Orange,"48,531",
188,Rancho Santa Margarita,Orange,"48,183",
189,Coachella,Riverside,"47,825",
190,Palm Springs,Riverside,"47,754",
191,Morgan Hill,Santa Clara,"47,374",
192,San Luis Obispo,San Luis Obispo,"46,058",
193,Brea,Orange,"45,137",
194,El Centro,Imperial,"44,997",
195,San Bruno,San Mateo,"44,936",
196,Danville,Contra Costa,"43,906",
197,Oakley,Contra Costa,"42,895",
198,Los Banos,Merced,"42,869",
199,Lompoc,Santa Barbara,"42,493",
200,Rohnert Park,Sonoma,"42,484",
201,Bell Gardens,Los Angeles,"42,233",
202,Rancho Palos Verdes,Los Angeles,"41,541",
203,Campbell,Santa Clara,"41,533",
204,Hollister,San Benito,"41,386",
205,La Quinta,Riverside,"41,247",
206,Calexico,Imperial,"40,485",
207,La Puente,Los Angeles,"40,087",
208,San Gabriel,Los Angeles,"39,945",
209,Culver City,Los Angeles,"39,805",
210,Montclair,San Bernardino,"39,598",
211,Stanton,Orange,"39,573",
212,Monrovia,Los Angeles,"38,479",
213,Pacifica,San Mateo,"37,890",
214,Wildomar,Riverside,"37,013",
215,Martinez,Contra Costa,"36,827",
216,Bell,Los Angeles,"36,319",
217,Temple City,Los Angeles,"36,225",
218,West Hollywood,Los Angeles,"36,125",
219,Moorpark,Ventura,"35,981",
220,San Juan Capistrano,Orange,"35,801",
221,Claremont,Los Angeles,"35,707",
222,Adelanto,San Bernardino,"35,147",
223,Manhattan Beach,Los Angeles,"35,058",
224,Menlo Park,San Mateo,"34,825",
225,Pleasant Hill,Contra Costa,"34,133",
226,San Dimas,Los Angeles,"34,003",
227,Beverly Hills,Los Angeles,"33,399",
228,Dana Point,Orange,"33,189",
229,La Verne,Los Angeles,"33,084",
230,Foster City,San Mateo,"32,842",
231,Lawndale,Los Angeles,"32,710",
232,Goleta,Santa Barbara,"32,339",
233,Banning,Riverside,"32,233",
234,Seaside,Monterey,"32,121",
235,Atwater,Merced,"31,810",
236,Laguna Hills,Orange,"31,073",
237,El Paso de Robles,San Luis Obispo,"31,073",
238,San Pablo,Contra Costa,"31,041",
239,Los Gatos,Santa Clara,"30,836",
240,Santa Paula,Ventura,"30,691",
241,Saratoga,Santa Clara,"30,546",
242,Los Altos,Santa Clara,"30,510",
243,East Palo Alto,San Mateo,"30,350",
244,Desert Hot Springs,Riverside,"30,086",
245,Twentynine Palms,San Bernardino,"29,967",
246,Walnut,Los Angeles,"29,835",
247,San Carlos,San Mateo,"29,814",
248,Burlingame,San Mateo,"29,746",
249,Atascadero,San Luis Obispo,"29,623",
250,Ridgecrest,Kern,"29,591",
251,Suisun City,Solano,"28,882",
252,Lathrop,San Joaquin,"28,503",
253,Monterey,Monterey,"28,382",
254,Windsor,Sonoma,"27,855",
255,Imperial Beach,San Diego,"27,774",
256,Maywood,Los Angeles,"27,670",
257,Sanger,Fresno,"27,353",
258,Brawley,Imperial,"27,326",
259,Benicia,Solano,"27,111",
260,Wasco,Kern,"26,815",
261,Lemoore,Kings,"26,809",
262,Dinuba,Tulare,"26,517",
263,Belmont,San Mateo,"26,470",
264,Lemon Grove,San Diego,"26,345",
265,Galt,Sacramento,"26,116",
266,Eureka,Humboldt,"26,113",
267,Norco,Riverside,"26,107",
268,Reedley,Fresno,"26,087",
269,Hercules,Contra Costa,"25,864",
270,South Pasadena,Los Angeles,"25,668",
271,Lafayette,Contra Costa,"25,358",
272,Riverbank,Stanislaus,"25,189",
273,Loma Linda,San Bernardino,"24,895",
274,El Cerrito,Contra Costa,"24,846",
275,San Fernando,Los Angeles,"24,754",
276,Selma,Fresno,"24,487",
277,Soledad,Monterey,"24,454",
278,Seal Beach,Orange,"24,443",
279,Calabasas,Los Angeles,"24,341",
280,Barstow,San Bernardino,"24,205",
281,Cudahy,Los Angeles,"23,750",
282,South Lake Tahoe,El Dorado,"23,398",
283,Port Hueneme,Ventura,"23,374",
284,Patterson,Stanislaus,"23,304",
285,Oakdale,Stanislaus,"23,237",
286,Millbrae,San Mateo,"22,509",
287,Laguna Beach,Orange,"22,495",
288,Coronado,San Diego,"22,357",
289,Yucca Valley,San Bernardino,"22,330",
290,Arvin,Kern,"22,014",
291,Marina,Monterey,"21,920",
292,Duarte,Los Angeles,"21,457",
293,South El Monte,Los Angeles,"21,296",
294,American Canyon,Napa,"20,802",
295,Corcoran,Kings,"20,476",
296,Agoura Hills,Los Angeles,"20,457",
297,Shafter,Kern,"20,448",
298,Lomita,Los Angeles,"20,431",
299,Imperial,Imperial,"20,289",
300,Dixon,Solano,"20,197",
301,La Canada Flintridge,Los Angeles,"20,194",
302,Hermosa Beach,Los Angeles,"19,451",
303,Pinole,Contra Costa,"19,369",
304,Orinda,Contra Costa,"19,078",
305,Rancho Mirage,Riverside,"18,799",
306,Blythe,Riverside,"18,556",
307,Greenfield,Monterey,"18,402",
308,Santa Fe Springs,Los Angeles,"18,129",
309,Oroville,Butte,"17,863",
310,Arroyo Grande,San Luis Obispo,"17,555",
311,Chowchilla,Madera,"17,330",
312,Albany,Alameda,"17,055",
313,Arcata,Humboldt,"16,909",
314,Moraga,Contra Costa,"16,820",
315,Coalinga,Fresno,"16,748",
316,El Segundo,Los Angeles,"16,660",
317,Artesia,Los Angeles,"16,484",
318,Ripon,San Joaquin,"16,292",
319,Truckee,Nevada,"16,213",
320,Kerman,Fresno,"16,118",
321,Laguna Woods,Orange,"16,036",
322,Parlier,Fresno,"15,828",
323,Fillmore,Ventura,"15,807",
324,Pacific Grove,Monterey,"15,536",
325,Ukiah,Mendocino,"15,526",
326,Livingston,Merced,"15,448",
327,La Palma,Orange,"15,442",
328,King City,Monterey,"14,977",
329,Mill Valley,Marin,"14,550",
330,Hawaiian Gardens,Los Angeles,"14,467",
331,Auburn,Placer,"14,433",
332,Red Bluff,Tehama,"14,272",
333,California City,Kern,"14,120",
334,McFarland,Kern,"14,044",
335,Clearlake,Lake,"13,993",
336,Solana Beach,San Diego,"13,827",
337,Palos Verdes Estates,Los Angeles,"13,286",
338,Carpinteria,Santa Barbara,"13,196",
339,Grover Beach,San Luis Obispo,"13,128",
340,Lindsay,Tulare,"13,090",
341,Kingsburg,Fresno,"13,084",
342,San Marino,Los Angeles,"12,961",
343,Commerce,Los Angeles,"12,792",
344,Grass Valley,Nevada,"12,758",
345,Susanville,Lassen,"12,729",
346,San Anselmo,Marin,"12,689",
347,Emeryville,Alameda,"12,586",
348,Mendota,Fresno,"12,448",
349,Grand Terrace,San Bernardino,"12,399",
350,Avenal,Kings,"12,354",
351,Half Moon Bay,San Mateo,"12,309",
352,Marysville,Yuba,"12,201",
353,Larkspur,Marin,"12,194",
354,Tehachapi,Kern,"12,008",
355,Newman,Stanislaus,"11,962",
356,Fortuna,Humboldt,"11,926",
357,Healdsburg,Sonoma,"11,800",
358,Scotts Valley,Santa Cruz,"11,755",
359,Signal Hill,Los Angeles,"11,617",
360,Los Alamitos,Orange,"11,538",
361,Malibu,Los Angeles,"11,537",
362,Hillsborough,San Mateo,"11,391",
363,Farmersville,Tulare,"11,327",
364,Piedmont,Alameda,"11,296",
365,Clayton,Contra Costa,"11,268",
366,Canyon Lake,Riverside,"11,025",
367,Exeter,Tulare,"10,997",
368,Sonoma,Sonoma,"10,924",
369,Placerville,El Dorado,"10,888",
370,Anderson,Shasta,"10,702",
371,Shasta Lake,Shasta,"10,657",
372,Sierra Madre,Los Angeles,"10,655",
373,Calimesa,Riverside,"10,236",
374,Morro Bay,San Luis Obispo,"10,121",
375,Capitola,Santa Cruz,"10,091",
376,Rio Vista,Solano,"10,080",
377,Corte Madera,Marin,"10,029",
378,Orange Cove,Fresno,"9,581",
379,Tiburon,Marin,"9,456",
380,Live Oak,Sutter,"9,367",
381,Cloverdale,Sonoma,"9,133",
382,Waterford,Stanislaus,"8,944",
383,Orland,Glenn,"8,527",
384,Gonzales,Monterey,"8,490",
385,Los Altos Hills,Santa Clara,"8,390",
386,Guadalupe,Santa Barbara,"8,346",
387,Westlake Village,Los Angeles,"8,180",
388,Firebaugh,Fresno,"8,126",
389,Pismo Beach,San Luis Obispo,"8,108",
390,Rolling Hills Estates,Los Angeles,"8,098",
391,Woodlake,Tulare,"8,054",
392,Mammoth Lakes,Mono,"7,827",
393,Yreka,Siskiyou,"7,746",
394,Ione,Amador,"7,712",
395,Corning,Tehama,"7,664",
396,Sebastopol,Sonoma,"7,657",
397,Winters,Yolo,"7,618",
398,Escalon,San Joaquin,"7,501",
399,Fairfax,Marin,"7,498",
400,Ojai,Ventura,"7,436",
401,Cotati,Sonoma,"7,429",
402,Fort Bragg,Mendocino,"7,409",
403,Huron,Fresno,"7,404",
404,Sausalito,Marin,"7,355",
405,Hughson,Stanislaus,"7,303",
406,Taft,Kern,"7,142",
407,Atherton,San Mateo,"6,896",
408,Loomis,Placer,"6,808",
409,Fowler,Fresno,"6,601",
410,Calipatria,Imperial,"6,509",
411,Crescent City,Del Norte,"6,282",
412,Colusa,Colusa,"6,268",
413,Holtville,Imperial,"6,236",
414,Willows,Glenn,"6,233",
415,Gridley,Butte,"6,129",
416,St Helena,Napa,"6,070",
417,Paradise,Butte,"6,046",
418,Gustine,Merced,"5,845",
419,Villa Park,Orange,"5,759",
420,Woodside,San Mateo,"5,628",
421,Dos Palos,Merced,"5,575",
422,Solvang,Santa Barbara,"5,512",
423,Williams,Colusa,"5,487",
424,La Habra Heights,Los Angeles,"5,451",
425,Buellton,Santa Barbara,"5,435",
426,Indian Wells,Riverside,"5,428",
427,Needles,San Bernardino,"5,353",
428,Calistoga,Napa,"5,340",
429,Big Bear Lake,San Bernardino,"5,189",
430,Willits,Mendocino,"5,040",
431,Lakeport,Lake,"4,774",
432,Sonora,Tuolumne,"4,690",
433,Jackson,Amador,"4,621",
434,Brisbane,San Mateo,"4,579",
435,Portola Valley,San Mateo,"4,560",
436,Del Mar,San Diego,"4,258",
437,San Joaquin,Fresno,"4,145",
438,Angels City,Calaveras,"4,038",
439,CarmelbytheSea,Monterey,"4,023",
440,Avalon,Los Angeles,"3,973",
441,Bishop,Inyo,"3,924",
442,Wheatland,Yuba,"3,610",
443,Monte Sereno,Santa Clara,"3,604",
444,Mount Shasta,Siskiyou,"3,408",
445,Rio Dell,Humboldt,"3,299",
446,Nevada City,Nevada,"3,081",
447,Alturas,Modoc,"2,886",
448,Weed,Siskiyou,"2,657",
449,Yountville,Napa,"2,642",
450,Ross,Marin,"2,547",
451,Sutter Creek,Amador,"2,421",
452,Westmorland,Imperial,"2,305",
453,Colfax,Placer,"2,172",
454,San Juan Bautista,San Benito,"2,151",
455,Belvedere,Marin,"2,066",
456,Portola,Plumas,"1,928",
457,Hidden Hills,Los Angeles,"1,913",
458,Rolling Hills,Los Angeles,"1,866",
459,Biggs,Butte,"1,727",
460,Del Rey Oaks,Monterey,"1,670",
461,Colma,San Mateo,"1,659",
462,Dunsmuir,Siskiyou,"1,648",
463,Irwindale,Los Angeles,"1,441",
464,Ferndale,Humboldt,"1,368",
465,Montague,Siskiyou,"1,353",
466,Blue Lake,Humboldt,"1,262",
467,Maricopa,Kern,"1,142",
468,Bradbury,Los Angeles,"1,045",
469,Dorris,Siskiyou,991,
470,Plymouth,Amador,950,
471,Tulelake,Siskiyou,902,
472,Isleton,Sacramento,832,
473,Loyalton,Sierra,754,
474,Etna,Siskiyou,743,
475,Fort Jones,Siskiyou,670,
476,Tehama,Tehama,448,
477,Point Arena,Mendocino,435,
478,Industry,Los Angeles,427,
479,Sand City,Monterey,385,
480,Trinidad,Humboldt,342,
481,Vernon,Los Angeles,295,
482,Amador,Amador,153,
